STATION,MEHGSWB,TURB,DOCSWD,SRPRSWFB,THGFSFC,THGSDFC,TCSDFB,TPRSDFB
12,0.703,12.3,22,0.002314096,164.2857143,99,41.72,480
28,0.557,31.6,49,0.004913705,126.4285714,89,26.13,320
30,0.233,6.6,19,0.003672657,17.17142857,56,32.97,400
31,0.476,70,28,0.002796528,106.7142857,150,43.53,450
33,0.442,1.6,26,0.012230508,70.57142857,73,23.76,210
35,0.431,30.6,22,0.004016857,139,55,19,180
37,0.15,3.2,18,0.002592158,57,180,38.83,430
40,1.75,4.9,21,0.003479974,69.28571429,150,41.94,320
43,0.133,10.3,17,0.00265217,74.71428571,170,44.13,520
45,0.195,4.6,19,0.009482512,48.14285714,120,47.25,480
46,0.293,12.4,21,0.0124,44.74285714,150,46.07,380
49,0.163,4.3,25,0.0121384,49.85714286,190,45.56,530
51,0.267,1.3,17,0.003409528,90.28571429,200,46.5,360
52,0.0759,12.3,16,0.003377559,53.85714286,210,48.38,390
53,0.195,7,20,0.0124,43.28571429,86,29.87,240
54,0.125,1.6,14,0.00363314,46.14285714,140,46.74,280
58,0.0349,3.9,14,0.004010843,20,200,44.67,300
59,0.141,0.5,16,0.003081956,65.42857143,120,45.67,450
61,0.0526,0.2,11,0.0016,66.4,160,46.84,340
62,0.224,9.5,19,0.0124,157.4285714,110,47.49,290
63,0.41,10.2,20,0.003391819,70.71428571,51,22.21,160
68,0.298,1,21,0.0124,49.42857143,87,43.86,280
69,0.275,7.8,12,0.003934885,108.1428571,200,46.39,440
72,0.298,1,23,0.0016,41.42857143,110,48.22,230
73,0.137,8.2,22,0.0124,4.768333333,100,33.34,300
74,0.129,1.8,19,0.0124,10.11428571,120,45.87,310
76,0.841,2.1,17,0.0016,117.7142857,140,43.7,380
77,0.197,0.3,29,0.001677131,68.42857143,120,45.83,370
80,0.318,1.1,24,0.0124,47.42857143,110,43.04,290
81,0.324,1.4,20,0.003207985,188.4285714,150,33.05,380
84,0.347,0.5,28,0.0016,48.71428571,71,19.27,240
86,0.275,0.8,17,0.00441594,14,100,43.66,780
88,0.371,0.5,19,0.004376561,98.16666667,130,43.6,480
89,0.979,0.4,29,0.0124,150,140,44.49,330
90,0.2,2.6,26,0.0016,49.14285714,120,37.06,420
91,0.305,1,21,0.004264113,73.57142857,94,38.04,450
93,0.197,0,21,0.001893827,23.57142857,97,43.2,640
94,0.287,0.2,20,0.0124,69.85714286,100,43.86,520
96,0.405,0.6,31,0.002782622,31.2,180,42.88,600
99,0.249,0.2,26,0.0124,55.85714286,88,44.4,680
100,0.725,1.1,31,0.0124,55.71428571,160,45.83,330
101,0.549,12.4,18,0.002338504,18.45714286,130,37.22,440
102,0.394,7.5,49,0.002918338,31.28571429,100,44.29,530
105,0.153,1.4,27,0.0124,18.18571429,82,44.83,530
106,0.678,12.4,21,0.003065995,41.88571429,44,23.84,1100
107,1.27,0.7,39,0.003382902,61.85714286,140,44.75,390
110,3.83,7.4,50,0.004151253,75.28571429,110,43.25,340
114,0.113,6,21,0.0124,34.34285714,110,47.29,660
115,0.14,2,25,0.008916146,17.81428571,95,45.15,1100
117,0.182,110,33,0.002153807,20.72857143,130,48.28,290
118,0.694,6.3,20,0.002368909,16.71428571,92,48.09,410
120,0.324,12,33,0.002756589,47.42857143,180,49.14,290
121,0.261,0.4,25,0.0026259,6.883333333,150,46.86,750
350,2.36,4.9,43,0.0124,39.33333333,160,41.96,340
351,0.623,0.6,26,0.002288498,49.2,240,48.24,410
365,0.244,0.4,19,0.003004998,16.85714286,220,47.3,460
128,0.073,1.3,9.9,0.003,120,26.08417471,12,120
130,0.069,1.3,6.5,0.0065,53.97151404,29.71713445,15,180
131,0.091,1.2,4.6,0.0053,24,48.89231445,15,250
132,0.063,0.4,6,0.0065,59.70092701,37.111713,15,150
135,0.1,1,6.2,0.0065,180,68.33488641,18,290
137,0.08,1,7.4,0.0065,87.15703192,140,18,620
138,0.04,1.7,7.2,0.0032,85.77219148,39.61519229,15,180
141,0.38,1.5,16,0.0034,290,190,44,380
142,0.12,1,8.8,0.0065,69.02215512,53.21444014,11,270
143,0.07,1,12,0.0015,65.89488822,63.51065769,16,270
144,0.07,0.3,9.3,0.0065,81.62073476,49.28740629,17,260
145,0.08,0.3,12,0.0056,110,100,24,440
146,0.27,0.5,20,0.0048,140,140,40,320
147,0.31,2.6,17,0.0065,180,140,35,420
148,0.34,0.9,15,0.0065,320,260,46,540
149,0.066,0.7,8.9,0.0043,62.86510981,37.68552733,16,240
150,0.14,0,18,0.0065,76.82921353,110.4566474,15,410
151,0.12,14.4,17,0.0016,86.64483071,43.8920422,14,180
152,0.13,0.3,11,0.0041,44.96028368,62.59407118,20,280
153,0.087,0.3,9.1,0.0043,87.25726414,44.03665136,13,320
154,0.07,3.8,9.1,0.0065,8.795055332,40.54509439,13,260
155,0.33,0.5,14,0.0017,170,64.65766751,18,300
156,0.14,0.5,14,0.0065,65.56698378,160,22,590
157,0.29,0.8,19,0.0065,130,63.69131305,20,240
158,0.36,0.5,15,0.0065,280,140,42,410
159,0.37,6.46,20,0.0065,120,140.1680433,47,230
160,0.078,1,8.8,0.0133,53.65300328,88.98736446,17,260
161,0.41,2,12,0.004,190,140,31,730
162,0.19,1.6,11,0.0074,160,160,24,490
163,0.62,0.8,16,0.0065,46.34169772,61.74062212,20,330
165,0.38,1.5,9.4,0.0065,240,100,33,290
167,0.19,0.2,13,0.0065,47.0854244,109.8715679,20,340
169,0.038,1.1,12,0.0021,48.38014473,170,47,490
170,0.11,0.4,11,0.0021,43.62881701,73.13677103,20,250
171,0.26,0.3,21,0.0041,81.59379412,120,48,430
172,0.11,1.8,11,0.0034,80.2318106,91.68470791,14,320
173,0.11,0.7,12,0.0065,39.03042574,199.77047,46,420
174,0.074,0.7,14,0.0065,53.43292538,290,47,490
175,0.099,0.5,11,0.003,17.66705385,260.4722108,49,380
176,0.26,0.4,16,0.0065,84.24702296,160,47,820
177,0.34,1.4,16,0.0065,200,140,31,210
178,0.24,0.9,12,0.0065,98.30157794,169.5573655,50,200
179,0.13,1,17,0.002,6.809501978,100,39,840
180,0.26,0.5,17,0.0065,130,230.4557338,45,620
181,0.19,0.7,13,0.0065,92.68714672,190,48,390
182,0.12,2,19,0.0065,150,160,44,330
183,0.33,1.2,15,0.0037,110,280,48,500
184,0.35,1.1,14,0.0065,110,220,49,410
185,0.23,1.2,13,0.0042,72.55825208,220,49,410
186,0.48,0.7,15,0.0065,64.67182117,140,49,320
187,0.15,0.9,14,0.0027,120,290,48,570
188,0.14,2.3,13,0.0065,77.87590058,220.2051235,46,410
189,0.49,0.8,16,0.0048,40.55362137,130,49,280
192,0.24,1.7,13,0.0065,220,270,47,500
193,0.28,0.5,13,0.0065,230,270.4417512,47,600
194,0.1,0.2,12,0.0065,170,230,48,440
195,0.19,0.8,16,0.0065,13.49922521,86.26335758,50,320
197,0.26,0.3,17,0.004,119.5067158,120,46,390
198,0.39,0.6,13,0.0019,170,140,35,390
199,0.31,0.7,13,0.0039,209.6205121,230,47,450
202,0.53,0.9,13,0.003,260,220,48,720
204,0.24,0.3,14,0.0065,320,140,48,640
205,0.28,0.7,18,0.0065,19.52365903,110,45,440
206,0.26,0.6,18,0.0065,67.38495176,100,9,110
207,0.18,1.4,12,0.0024,169.9486783,180,39,460
208,0.38,0.9,19,0.0033,69.15644826,150,47,310
210,0.12,1.7,22,0.0025,7.899666594,120.1291948,44,500
211,0.38,0.1,24,0.0031,139.8690138,150,44,500
212,0.16,0.8,13,0.0053,80.78482613,160,45,410
213,0.15,0.5,14,0.0065,200,120,41,310
214,0.14,1.4,14,0.0029,180,150,45,400
215,0.17,0.2,16,0.0065,97.49595347,100,38,520
217,0.11,0.4,16,0.0065,97.2771796,140,49,570
218,0.19,0.3,20,0.0065,130,94.18702632,36,680
220,0.062,0.3,24,0.0065,41.80882426,54.08568059,13,330
221,0.14,0.1,19,0.0065,88.35171342,96.3899652,46,620
222,0.26,0.6,16,0.0032,120,99.63776716,26,350
223,0.61,0.8,32,0.0038,120,169.726302,49,340
224,0.1,0.6,15,0.0033,95.51358693,190.4667587,48,550
225,0.39,0.8,29,0.0028,59.25749484,300,47,450
226,0.18,2.3,22,0.0065,35.99177335,28.26075871,14,560
227,0.9,1.1,36,0.0065,120,350,48,420
228,0.53,1.7,25,0.0022,150,140,44,450
229,0.23,1.3,19,0.0044,94.89415294,120,47,580
230,0.17,0.2,16,0.0049,65.60493778,130,43,560
231,0.98,2.2,28,0.0065,35.1591487,180,48,850
233,1.1,0.6,42,0.0029,110,230,44,360
234,0.18,0.6,45,0.0027,10.39259976,130,47,650
236,0.26,2.6,36,0.0039,4.8,110,46,960
237,0.65,0.8,16,0.0068,79.85893227,160.3466637,49,520
238,1.5,3.3,41,0.0032,140,240,45,580
239,0.2,7.5,16,0.0065,42.45347791,250,50,370
240,0.57,0.6,15,0.0029,97.20916447,150,50,590
242,0.13,2.5,19,0.0038,23.45595864,190,52,330
244,0.22,2.1,17,0.0042,88.28452462,140,50,400
245,0.39,4.8,19,0.003,84.35053656,239.8644478,50,260
249,0.51,3.7,19,0.0026,90.33334421,220,47,390
251,0.28,0.5,19,0.0065,260,210,37,340
252,0.3,2,15,0.0057,80.61388962,210,31,330
253,0.12,0.9,6.9,0.0049,100,76.53595896,19,310
254,0.22,1,16,0.0038,170,189.8819822,38,430
255,0.1,0.5,7.9,0.0065,82.20839587,17.21504167,16,120
256,0.19,0.5,20,0.005,41.4276657,180,41,540
258,0.085,2.8,9.8,0.065,80.2710515,100,19,360
367,2.8,1,23,0.004,85.98301885,230,47,540
368,0.35,1.4,20,0.0065,99.0207697,230,51,280
374,0.15,11.1,18,0.0065,49.56303211,180,47,520
488,0.2,8.7,33,0.0538,9.322999869,120,31,1400
489,0.74,12.2,24,0.0045,110,160,50,310