id,age,income,children,gender,region,married,car,savings_acct,current_acct,mortgage,pep
ID12101,48,17546,1,FEMALE,INNER_CITY,NO,NO,NO,NO,NO,YES
ID12102,40,30085.1,3,MALE,TOWN,YES,YES,NO,YES,YES,NO
ID12103,51,16575.4,0,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12104,23,20375.4,3,FEMALE,TOWN,YES,NO,NO,YES,NO,NO
ID12105,57,50576.3,0,FEMALE,RURAL,YES,NO,YES,NO,NO,NO
ID12106,57,37869.6,2,FEMALE,TOWN,YES,NO,YES,YES,NO,YES
ID12107,22,8877.07,0,MALE,RURAL,NO,NO,NO,YES,NO,YES
ID12108,58,24946.6,0,MALE,TOWN,YES,YES,YES,YES,NO,NO
ID12109,37,25304.3,2,FEMALE,SUBURBAN,YES,YES,NO,NO,NO,NO
ID12110,54,24212.1,2,MALE,TOWN,YES,YES,YES,YES,NO,NO
ID12111,66,59803.9,0,FEMALE,TOWN,YES,NO,YES,YES,NO,NO
ID12112,52,26658.8,0,FEMALE,INNER_CITY,NO,YES,YES,YES,YES,NO
ID12113,44,15735.8,1,FEMALE,TOWN,YES,NO,YES,YES,YES,YES
ID12114,66,55204.7,1,FEMALE,TOWN,YES,YES,YES,YES,YES,YES
ID12115,36,19474.6,0,MALE,RURAL,YES,NO,YES,YES,YES,NO
ID12116,38,22342.1,0,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,NO
ID12117,37,17729.8,2,FEMALE,TOWN,YES,NO,NO,NO,YES,NO
ID12118,46,41016,0,FEMALE,SUBURBAN,YES,NO,YES,NO,YES,NO
ID12119,62,26909.2,0,FEMALE,INNER_CITY,YES,NO,YES,NO,NO,YES
ID12120,31,22522.8,0,MALE,TOWN,YES,YES,YES,YES,NO,NO
ID12121,61,57880.7,2,MALE,INNER_CITY,YES,NO,YES,NO,NO,YES
ID12122,50,16497.3,2,MALE,TOWN,YES,NO,YES,YES,NO,NO
ID12123,54,38446.6,0,MALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12124,27,15538.8,0,FEMALE,TOWN,NO,YES,YES,YES,YES,NO
ID12125,22,12640.3,2,MALE,INNER_CITY,NO,YES,YES,YES,NO,NO
ID12126,56,41034,0,MALE,INNER_CITY,YES,YES,YES,YES,YES,NO
ID12127,45,20809.7,0,MALE,INNER_CITY,YES,NO,YES,YES,YES,NO
ID12128,39,20114,1,FEMALE,TOWN,YES,NO,NO,YES,NO,YES
ID12129,39,29359.1,3,FEMALE,INNER_CITY,NO,YES,NO,YES,YES,NO
ID12130,61,24270.1,1,MALE,RURAL,YES,NO,NO,YES,NO,YES
ID12131,61,22942.9,2,FEMALE,RURAL,YES,NO,YES,YES,NO,NO
ID12132,20,16325.8,2,FEMALE,TOWN,YES,NO,YES,NO,NO,NO
ID12133,45,23443.2,1,MALE,SUBURBAN,YES,YES,YES,YES,NO,YES
ID12134,33,29921.3,3,FEMALE,INNER_CITY,NO,YES,YES,NO,NO,NO
ID12135,43,37521.9,0,MALE,SUBURBAN,NO,NO,YES,YES,NO,YES
ID12136,27,19868,2,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12137,19,10953,3,MALE,RURAL,YES,YES,YES,YES,NO,NO
ID12138,36,13381,0,FEMALE,RURAL,NO,YES,NO,YES,NO,YES
ID12139,43,18504.3,0,FEMALE,TOWN,YES,YES,YES,YES,NO,NO
ID12140,66,25391.5,2,FEMALE,SUBURBAN,NO,NO,NO,YES,NO,NO
ID12141,55,26774.2,0,MALE,TOWN,YES,NO,NO,YES,YES,YES
ID12142,47,26952.6,0,FEMALE,INNER_CITY,YES,YES,NO,YES,NO,NO
ID12143,67,55716.5,2,MALE,TOWN,NO,YES,YES,NO,NO,YES
ID12144,32,27571.5,0,FEMALE,TOWN,YES,YES,NO,YES,YES,NO
ID12145,20,13740,2,MALE,INNER_CITY,NO,YES,YES,YES,YES,NO
ID12146,64,52670.6,2,MALE,INNER_CITY,YES,NO,YES,YES,YES,YES
ID12147,50,13283.9,1,FEMALE,INNER_CITY,NO,YES,YES,YES,NO,YES
ID12148,29,13106.6,2,MALE,INNER_CITY,NO,NO,YES,YES,YES,YES
ID12149,52,39547.8,2,MALE,INNER_CITY,NO,YES,NO,YES,NO,YES
ID12150,47,17867.3,2,FEMALE,RURAL,YES,YES,YES,NO,NO,NO
ID12151,24,14309.7,2,MALE,TOWN,NO,YES,YES,NO,NO,NO
ID12152,36,23894.8,0,MALE,TOWN,YES,NO,NO,NO,NO,NO
ID12153,43,16259.7,1,MALE,TOWN,YES,NO,YES,YES,NO,YES
ID12154,48,29794.1,1,MALE,SUBURBAN,NO,NO,YES,YES,NO,YES
ID12155,63,56842.5,0,MALE,TOWN,YES,NO,YES,YES,YES,NO
ID12156,52,47835.8,3,FEMALE,RURAL,NO,NO,YES,NO,NO,YES
ID12157,58,24977.5,0,FEMALE,INNER_CITY,NO,NO,NO,YES,NO,YES
ID12158,28,23124.9,0,MALE,INNER_CITY,YES,NO,YES,YES,NO,YES
ID12159,29,15143.8,0,FEMALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12160,34,25334.3,1,MALE,INNER_CITY,NO,YES,YES,YES,YES,YES
ID12161,42,24763.3,1,FEMALE,INNER_CITY,YES,NO,YES,YES,YES,YES
ID12162,65,36589,1,FEMALE,INNER_CITY,NO,YES,NO,YES,NO,YES
ID12163,47,27022.6,2,MALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12164,20,11700.4,0,MALE,INNER_CITY,YES,NO,YES,NO,NO,NO
ID12165,21,5014.21,0,MALE,TOWN,NO,YES,YES,YES,YES,NO
ID12166,42,17390.1,0,MALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12167,19,10861,2,MALE,TOWN,NO,NO,YES,YES,NO,NO
ID12168,41,34892.9,0,FEMALE,TOWN,NO,NO,YES,YES,YES,NO
ID12169,30,19403.1,2,MALE,TOWN,NO,NO,YES,YES,NO,NO
ID12170,31,10441.9,2,FEMALE,RURAL,YES,NO,NO,YES,NO,YES
ID12171,25,14064.9,3,MALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12172,21,8062.73,0,MALE,INNER_CITY,NO,NO,NO,YES,NO,YES
ID12173,36,31982,3,MALE,INNER_CITY,YES,YES,YES,YES,YES,YES
ID12174,58,23197.5,2,FEMALE,INNER_CITY,YES,NO,YES,NO,YES,NO
ID12175,64,52674,2,FEMALE,INNER_CITY,NO,YES,YES,YES,NO,YES
ID12176,59,35610.5,2,FEMALE,RURAL,NO,YES,NO,NO,NO,YES
ID12177,45,26948,0,FEMALE,TOWN,NO,NO,YES,YES,YES,NO
ID12178,61,49456.7,1,MALE,INNER_CITY,YES,YES,YES,YES,YES,YES
ID12179,30,14724.5,0,FEMALE,INNER_CITY,YES,YES,NO,YES,NO,NO
ID12180,58,34524.9,2,FEMALE,TOWN,YES,YES,YES,NO,NO,YES
ID12181,50,22052.1,3,FEMALE,TOWN,NO,NO,YES,YES,NO,YES
ID12182,30,27808.1,3,MALE,INNER_CITY,NO,NO,NO,YES,NO,NO
ID12183,29,12591.4,1,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12184,35,16394.4,1,MALE,INNER_CITY,YES,NO,YES,YES,NO,YES
ID12185,62,24026.1,0,MALE,INNER_CITY,YES,NO,NO,YES,YES,YES
ID12186,36,31683.1,1,MALE,INNER_CITY,YES,YES,YES,YES,NO,YES
ID12187,25,15525,0,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12188,66,22562.2,0,FEMALE,TOWN,NO,YES,YES,YES,YES,NO
ID12189,30,15848.7,0,MALE,SUBURBAN,YES,YES,YES,NO,YES,NO
ID12190,54,31095.6,2,FEMALE,INNER_CITY,YES,NO,NO,YES,NO,YES
ID12191,37,24814.5,1,MALE,TOWN,YES,YES,NO,YES,YES,YES
ID12192,28,25429.3,2,FEMALE,INNER_CITY,NO,NO,YES,YES,YES,NO
ID12193,53,34866.5,0,FEMALE,RURAL,NO,NO,NO,YES,NO,YES
ID12194,61,42579.1,2,MALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12195,61,41127.4,0,FEMALE,INNER_CITY,YES,YES,YES,NO,NO,NO
ID12196,18,9990.11,0,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12197,22,7948.62,1,MALE,INNER_CITY,YES,NO,NO,NO,YES,NO
ID12198,34,30870.8,2,MALE,TOWN,YES,YES,YES,YES,YES,YES
ID12199,35,12125.8,2,FEMALE,INNER_CITY,NO,NO,YES,YES,NO,NO
ID12200,18,15348.9,0,FEMALE,RURAL,YES,YES,NO,YES,NO,NO
ID12201,54,26707.9,1,MALE,INNER_CITY,YES,NO,YES,YES,YES,YES
ID12202,27,11604.4,2,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12203,42,15499.9,0,MALE,INNER_CITY,YES,YES,NO,YES,YES,YES
ID12204,43,33088.5,0,MALE,TOWN,NO,NO,YES,YES,YES,NO
ID12205,64,34513.6,1,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,YES
ID12206,43,32395.5,3,MALE,TOWN,YES,YES,YES,YES,NO,NO
ID12207,49,46633,0,MALE,RURAL,YES,YES,YES,NO,NO,NO
ID12208,23,13039.9,0,MALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12209,23,12681.9,0,MALE,INNER_CITY,NO,NO,YES,YES,NO,YES
ID12210,30,24031.5,2,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,NO
ID12211,36,37330.5,2,MALE,TOWN,NO,NO,YES,YES,NO,YES
ID12212,34,25333.2,3,MALE,INNER_CITY,YES,YES,NO,NO,YES,NO
ID12213,51,37094.2,0,FEMALE,INNER_CITY,YES,YES,NO,YES,NO,NO
ID12214,36,33630.6,2,MALE,TOWN,NO,YES,YES,YES,NO,YES
ID12215,56,43228.2,1,MALE,INNER_CITY,YES,YES,YES,YES,NO,YES
ID12216,54,47796.8,0,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12217,56,21730.3,2,FEMALE,TOWN,YES,NO,YES,NO,NO,NO
ID12218,26,10044.1,3,MALE,INNER_CITY,YES,NO,YES,YES,YES,NO
ID12219,39,17270.1,0,MALE,TOWN,NO,YES,NO,NO,NO,YES
ID12220,64,45765,3,FEMALE,RURAL,YES,YES,YES,YES,NO,YES
ID12221,46,29525.5,2,MALE,RURAL,NO,NO,YES,NO,YES,NO
ID12222,62,54863.8,1,FEMALE,RURAL,YES,YES,YES,YES,NO,YES
ID12223,36,20799,1,FEMALE,TOWN,YES,NO,YES,NO,YES,YES
ID12224,35,33028.3,1,FEMALE,RURAL,NO,NO,YES,YES,NO,YES
ID12225,47,45031.9,3,MALE,RURAL,NO,YES,YES,NO,NO,YES
ID12226,47,39010.8,2,MALE,INNER_CITY,YES,NO,NO,YES,NO,YES
ID12227,37,25257.7,0,FEMALE,TOWN,YES,YES,YES,YES,NO,NO
ID12228,48,42603.9,0,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12229,41,14092.7,3,MALE,TOWN,YES,YES,YES,YES,NO,NO
ID12230,27,21350.3,0,FEMALE,RURAL,NO,YES,YES,YES,NO,YES
ID12231,43,23246.4,2,MALE,INNER_CITY,NO,NO,NO,YES,NO,NO
ID12232,61,41609.5,3,MALE,RURAL,YES,NO,YES,YES,YES,NO
ID12233,52,16716.1,2,FEMALE,SUBURBAN,NO,YES,YES,YES,NO,NO
ID12234,64,36436.4,0,FEMALE,SUBURBAN,YES,YES,NO,YES,NO,NO
ID12235,66,59503.8,2,FEMALE,TOWN,YES,YES,YES,YES,YES,YES
ID12236,53,31334.8,1,FEMALE,TOWN,YES,YES,YES,YES,NO,YES
ID12237,20,14048.9,2,FEMALE,INNER_CITY,YES,YES,NO,YES,YES,NO
ID12238,57,39205.3,0,FEMALE,INNER_CITY,NO,NO,YES,YES,NO,YES
ID12239,65,42173.9,0,FEMALE,RURAL,YES,NO,YES,YES,NO,NO
ID12240,64,55263,1,FEMALE,INNER_CITY,NO,NO,YES,YES,NO,YES
ID12241,52,37095.2,3,MALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12242,47,22791.4,0,FEMALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12243,28,17240.6,1,FEMALE,TOWN,YES,YES,NO,NO,YES,NO
ID12244,64,48974.8,0,MALE,TOWN,YES,YES,YES,YES,YES,NO
ID12245,25,18923,1,MALE,INNER_CITY,YES,NO,YES,YES,NO,YES
ID12246,58,51204.2,0,MALE,SUBURBAN,YES,NO,YES,NO,YES,YES
ID12247,34,20236.2,2,MALE,TOWN,YES,YES,NO,YES,NO,NO
ID12248,20,18860.3,2,FEMALE,INNER_CITY,NO,NO,YES,YES,NO,NO
ID12249,63,25732.5,0,MALE,RURAL,YES,YES,YES,NO,NO,NO
ID12250,30,28240.4,3,FEMALE,SUBURBAN,YES,YES,YES,YES,NO,NO
ID12251,53,28193.6,1,MALE,RURAL,YES,YES,YES,YES,NO,YES
ID12252,43,36432.8,2,MALE,TOWN,NO,YES,NO,YES,NO,YES
ID12253,63,54618.8,2,MALE,TOWN,YES,NO,YES,NO,YES,YES
ID12254,33,24760.8,1,MALE,INNER_CITY,YES,NO,YES,YES,YES,YES
ID12255,41,23356.1,2,MALE,RURAL,NO,YES,NO,NO,NO,NO
ID12256,20,8143.75,2,FEMALE,SUBURBAN,YES,NO,YES,YES,NO,YES
ID12257,50,26462.5,0,MALE,TOWN,YES,YES,YES,YES,NO,NO
ID12258,24,20467.3,2,MALE,RURAL,YES,YES,YES,YES,NO,NO
ID12259,60,21506.2,0,FEMALE,TOWN,YES,NO,NO,YES,NO,YES
ID12260,44,15315.3,1,FEMALE,TOWN,YES,NO,YES,YES,NO,YES
ID12261,23,18875.7,2,MALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12262,40,12977.2,0,FEMALE,INNER_CITY,YES,NO,NO,NO,NO,NO
ID12263,49,20708.5,3,FEMALE,TOWN,NO,NO,NO,YES,NO,NO
ID12264,21,7549.38,1,FEMALE,TOWN,NO,YES,NO,YES,NO,NO
ID12265,40,24904,0,FEMALE,INNER_CITY,YES,NO,NO,NO,NO,NO
ID12266,26,24071.8,1,MALE,RURAL,YES,NO,NO,YES,YES,YES
ID12267,20,9589.91,1,MALE,TOWN,NO,NO,YES,YES,YES,NO
ID12268,24,8562.86,1,MALE,INNER_CITY,NO,NO,NO,NO,YES,NO
ID12269,37,26707.5,0,FEMALE,TOWN,NO,YES,YES,YES,NO,NO
ID12270,56,34020.5,0,MALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12271,52,49175.7,0,MALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12272,22,19726.3,2,MALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12273,35,24346.6,3,MALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12274,34,26999.4,1,MALE,RURAL,YES,YES,YES,YES,NO,YES
ID12275,67,41558.1,2,FEMALE,TOWN,YES,NO,YES,YES,NO,YES
ID12276,58,56340.3,0,FEMALE,INNER_CITY,NO,NO,YES,YES,NO,YES
ID12277,40,37558.5,0,MALE,TOWN,YES,YES,YES,YES,NO,NO
ID12278,41,30099.3,0,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,YES
ID12279,43,15254.8,0,MALE,INNER_CITY,YES,NO,NO,NO,NO,YES
ID12280,63,36086.1,2,MALE,INNER_CITY,YES,NO,NO,YES,NO,YES
ID12281,22,17655,1,FEMALE,INNER_CITY,YES,NO,YES,YES,YES,YES
ID12282,60,56658.9,0,MALE,RURAL,NO,NO,YES,YES,NO,YES
ID12283,65,37706.5,0,FEMALE,INNER_CITY,NO,YES,YES,YES,YES,NO
ID12284,48,18516,2,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,NO
ID12285,38,29622,0,FEMALE,INNER_CITY,NO,YES,YES,NO,YES,NO
ID12286,49,32669.9,1,MALE,RURAL,YES,YES,YES,YES,YES,YES
ID12287,20,18275.5,0,FEMALE,INNER_CITY,YES,NO,NO,NO,YES,YES
ID12288,48,34410,1,FEMALE,TOWN,YES,NO,NO,YES,NO,YES
ID12289,38,34866.9,2,MALE,INNER_CITY,YES,YES,NO,YES,YES,NO
ID12290,41,21796.6,0,FEMALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12291,67,63130.1,2,FEMALE,SUBURBAN,YES,YES,YES,YES,NO,YES
ID12292,39,14996.4,1,MALE,INNER_CITY,YES,YES,YES,NO,NO,NO
ID12293,64,49024.9,3,FEMALE,RURAL,YES,NO,YES,YES,NO,YES
ID12294,41,16249.8,0,MALE,INNER_CITY,YES,YES,NO,YES,YES,YES
ID12295,55,36192.1,2,MALE,SUBURBAN,YES,YES,NO,YES,NO,YES
ID12296,52,17839.9,1,MALE,INNER_CITY,YES,NO,YES,NO,YES,YES
ID12297,30,18802.4,0,FEMALE,INNER_CITY,NO,NO,NO,YES,YES,YES
ID12298,52,48720.3,2,MALE,INNER_CITY,YES,YES,YES,YES,NO,YES
ID12299,26,14585.9,2,MALE,INNER_CITY,NO,NO,NO,YES,YES,NO
ID12300,26,20819,0,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,YES
ID12301,46,26077.8,1,MALE,TOWN,YES,YES,YES,YES,NO,YES
ID12302,46,41627.1,0,FEMALE,TOWN,YES,NO,YES,YES,YES,NO
ID12303,52,16977.3,0,MALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12304,37,19012.8,3,MALE,INNER_CITY,NO,YES,NO,YES,NO,NO
ID12305,22,12764.8,1,MALE,INNER_CITY,YES,NO,YES,YES,YES,YES
ID12306,18,14388.6,0,MALE,INNER_CITY,NO,YES,NO,YES,YES,YES
ID12307,63,59409.1,0,MALE,INNER_CITY,NO,YES,YES,YES,NO,YES
ID12308,25,14960.2,0,FEMALE,INNER_CITY,YES,NO,YES,YES,YES,NO
ID12309,67,39666.6,0,MALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12310,27,20771.9,0,MALE,INNER_CITY,NO,NO,YES,NO,NO,YES
ID12311,61,24474.1,0,MALE,INNER_CITY,NO,YES,NO,NO,NO,YES
ID12312,58,33123.7,1,MALE,TOWN,YES,YES,YES,YES,NO,YES
ID12313,22,14433.4,0,MALE,INNER_CITY,YES,YES,YES,YES,NO,YES
ID12314,28,13175.5,1,MALE,TOWN,NO,NO,NO,YES,NO,YES
ID12315,23,9824.37,0,MALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12316,27,17610.3,0,MALE,SUBURBAN,YES,NO,YES,YES,NO,NO
ID12317,27,15156.2,0,FEMALE,SUBURBAN,YES,YES,NO,YES,NO,NO
ID12318,40,31774.1,3,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,NO
ID12319,39,31693.5,0,MALE,TOWN,NO,YES,YES,NO,NO,YES
ID12320,35,28598.7,0,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12321,37,26261.7,2,FEMALE,INNER_CITY,NO,YES,NO,NO,NO,NO
ID12322,47,42124.1,2,MALE,INNER_CITY,YES,NO,YES,YES,NO,YES
ID12323,42,39308.7,1,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,YES
ID12324,67,43530,0,FEMALE,INNER_CITY,YES,NO,YES,YES,YES,NO
ID12325,57,49874.4,3,MALE,RURAL,YES,NO,YES,YES,NO,YES
ID12326,47,27434.8,0,FEMALE,RURAL,NO,YES,YES,YES,NO,YES
ID12327,67,50474.6,2,MALE,INNER_CITY,YES,YES,YES,YES,NO,YES
ID12328,56,24888.2,0,MALE,TOWN,NO,NO,YES,YES,NO,YES
ID12329,37,28021.6,0,MALE,RURAL,NO,YES,NO,YES,YES,YES
ID12330,27,12279.5,0,MALE,INNER_CITY,NO,YES,NO,NO,NO,YES
ID12331,59,30189.4,0,FEMALE,INNER_CITY,YES,YES,NO,YES,YES,YES
ID12332,31,28969.4,1,MALE,INNER_CITY,NO,NO,NO,YES,YES,NO
ID12333,31,14058.5,0,MALE,SUBURBAN,YES,NO,NO,YES,YES,YES
ID12334,32,30404.3,0,FEMALE,TOWN,YES,YES,YES,YES,NO,NO
ID12335,57,41438.2,3,FEMALE,RURAL,NO,NO,YES,NO,NO,NO
ID12336,49,16711.3,1,FEMALE,INNER_CITY,NO,NO,YES,YES,YES,YES
ID12337,65,52255.9,2,MALE,TOWN,NO,YES,YES,YES,NO,YES
ID12338,22,17866.9,2,FEMALE,INNER_CITY,YES,NO,YES,YES,YES,NO
ID12339,26,18067.5,2,FEMALE,RURAL,YES,NO,YES,NO,NO,NO
ID12340,23,12823.7,0,MALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12341,26,11299.3,2,FEMALE,RURAL,YES,YES,NO,NO,NO,NO
ID12342,59,56031.1,0,FEMALE,INNER_CITY,NO,YES,YES,YES,NO,YES
ID12343,67,35263.5,1,MALE,INNER_CITY,YES,YES,YES,YES,NO,YES
ID12344,34,19968.1,0,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12345,50,27825.5,2,MALE,RURAL,YES,YES,YES,NO,NO,NO
ID12346,46,37773.9,0,MALE,SUBURBAN,NO,YES,YES,YES,YES,NO
ID12347,23,7606.25,3,FEMALE,INNER_CITY,NO,YES,NO,NO,NO,NO
ID12348,26,21384.4,0,MALE,RURAL,YES,NO,NO,YES,NO,NO
ID12349,40,20347,3,MALE,TOWN,YES,NO,YES,YES,NO,NO
ID12350,36,21332.3,3,MALE,TOWN,YES,YES,NO,YES,NO,NO
ID12351,65,57671.7,0,MALE,INNER_CITY,NO,NO,YES,YES,YES,NO
ID12352,45,36057.8,1,FEMALE,TOWN,YES,YES,YES,YES,YES,YES
ID12353,23,14290.5,2,MALE,INNER_CITY,YES,NO,NO,YES,YES,NO
ID12354,42,17882.9,1,FEMALE,TOWN,YES,NO,NO,NO,NO,YES
ID12355,21,10629.1,3,FEMALE,RURAL,NO,NO,YES,YES,YES,NO
ID12356,62,24262.8,0,FEMALE,INNER_CITY,NO,YES,NO,YES,NO,YES
ID12357,49,26097.9,2,FEMALE,SUBURBAN,NO,NO,YES,YES,NO,NO
ID12358,28,23371,2,FEMALE,TOWN,YES,NO,NO,YES,YES,NO
ID12359,38,21495.6,3,FEMALE,TOWN,NO,NO,NO,YES,YES,NO
ID12360,36,12166.9,0,MALE,TOWN,NO,NO,NO,NO,NO,NO
ID12361,22,17180.2,0,MALE,SUBURBAN,YES,NO,YES,YES,NO,NO
ID12362,40,28882.3,1,FEMALE,TOWN,YES,NO,YES,YES,YES,YES
ID12363,40,21612.2,0,FEMALE,TOWN,YES,NO,NO,YES,NO,NO
ID12364,60,46358.4,0,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,NO
ID12365,23,19166,0,MALE,INNER_CITY,NO,YES,YES,NO,NO,YES
ID12366,21,17921.8,1,MALE,INNER_CITY,YES,YES,NO,NO,NO,YES
ID12367,58,33229,0,MALE,TOWN,NO,YES,YES,YES,NO,YES
ID12368,48,30396.1,0,FEMALE,SUBURBAN,NO,NO,YES,YES,NO,YES
ID12369,63,34625.2,0,FEMALE,TOWN,YES,YES,NO,YES,NO,NO
ID12370,20,16672.8,3,MALE,TOWN,NO,YES,NO,YES,YES,NO
ID12371,67,60747.5,2,FEMALE,SUBURBAN,NO,NO,YES,YES,YES,YES
ID12372,62,56394.3,0,FEMALE,INNER_CITY,NO,YES,YES,YES,NO,YES
ID12373,36,13236.4,0,MALE,TOWN,YES,NO,YES,YES,NO,NO
ID12374,31,28409.4,1,MALE,INNER_CITY,YES,YES,NO,YES,NO,YES
ID12375,42,27056.5,0,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,NO
ID12376,18,9362.58,0,MALE,RURAL,YES,YES,NO,YES,YES,YES
ID12377,46,28702.7,1,FEMALE,SUBURBAN,NO,NO,YES,YES,YES,YES
ID12378,25,22366.1,1,MALE,TOWN,YES,YES,YES,YES,NO,YES
ID12379,65,24477.5,0,FEMALE,RURAL,NO,NO,YES,NO,YES,NO
ID12380,40,36972.4,1,MALE,TOWN,YES,NO,NO,YES,YES,YES
ID12381,32,22327.8,1,MALE,INNER_CITY,YES,NO,NO,NO,NO,YES
ID12382,18,15610.2,0,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12383,64,54314.5,1,MALE,INNER_CITY,YES,YES,YES,NO,NO,YES
ID12384,43,39175.8,3,FEMALE,INNER_CITY,YES,NO,YES,YES,YES,NO
ID12385,22,13739,3,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO
ID12386,25,9485.84,0,MALE,TOWN,YES,NO,NO,NO,NO,NO
ID12387,39,24675.7,1,MALE,INNER_CITY,YES,YES,YES,YES,YES,YES
ID12388,58,28253.6,3,FEMALE,INNER_CITY,YES,NO,NO,YES,NO,NO
ID12389,33,14136.5,1,MALE,INNER_CITY,YES,NO,YES,NO,NO,NO
ID12390,52,37162.1,1,FEMALE,RURAL,YES,YES,YES,YES,NO,YES
ID12391,23,13519.2,0,MALE,INNER_CITY,NO,NO,YES,YES,NO,YES
ID12392,44,39253.6,0,FEMALE,INNER_CITY,NO,YES,YES,NO,NO,YES
ID12393,51,46323.8,2,MALE,RURAL,YES,YES,YES,YES,YES,YES
ID12394,26,20950.7,0,FEMALE,TOWN,YES,NO,YES,YES,NO,NO
ID12395,42,22495.7,0,MALE,TOWN,YES,NO,YES,NO,YES,NO
ID12396,34,32548.9,0,MALE,TOWN,YES,YES,YES,YES,YES,NO
ID12397,54,24583.4,2,FEMALE,RURAL,NO,YES,YES,YES,YES,NO
ID12398,18,8639.24,2,MALE,RURAL,YES,NO,NO,NO,NO,NO
ID12399,47,17139.5,2,FEMALE,INNER_CITY,NO,YES,NO,YES,NO,NO
